RSA PA Compression Test Version 1.0.1
(C) 2013 Rohde & Schwarz America

Wed Nov 13 20:53:35 2013

INSTRUMENT INFO
Connection:       TCPIP
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 63.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 64.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 65.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 66.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 67.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 68.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 69.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 70.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 71.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 72.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 73.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 74.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 75.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 76.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 77.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 78.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 79.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 80.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 81.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 82.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 83.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 84.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 85.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 86.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 87.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 88.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 89.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 90.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 91.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 92.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 93.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 94.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 95.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 96.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 97.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 98.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 99.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS3:POW:ATT 1, 100.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   29 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SYST:ERR:DISP 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":CONF:CHAN3 0"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   14 (bytes)

Lock not available via RSIB

Write:    ":SYST:DISP:UPD 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Instrument in local mode

Write:    "*IDN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   6 (bytes)

Read:     "Rohde-Schwarz,ZNB8-2Port,1311601042101591,1.93"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   46 (bytes)

Instrument in remote mode

Write:    ":MMEM:STOR:CORR 1,'channel_cal.cal'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   36 (bytes)

Write:    ":SYST:PRES:USER:CAL ''"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SYST:PRES:USER 0"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    "*CLS"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    "*RST"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SYST:DISP:UPD 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":MMEM:LOAD:CORR 1,'channel_cal.cal'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   36 (bytes)

Write:    ":MMEM:LOAD:CORR:RES 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":MMEM:DEL:CORR 'channel_cal'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   29 (bytes)

Write:    "SENS1:BAND 1000.000000Hz"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS1:POW:ATT 1, 10.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS1:POW:ATT 2, 10.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":SENS1:SWE:TYPE LIN"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   20 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS 'Trc1', 'S21'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Trc1'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   6 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM MLOG"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS1:FREQ:STAR 500000000.000000Hz"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   36 (bytes)

Write:    ":SENS1:FREQ:STOP 8000000000.000000Hz"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   37 (bytes)

Write:    ":SENS1:SWE:POIN 101"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   20 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":INIT1:CONT 0"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   14 (bytes)

Write:    ":SOUR1:POW -40.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-40"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.05728010507,-0.1679737653,-0.1313476434,0.08394875231,0.09614454852,0.1613365091,0.08070085036,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11078 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -39.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-39.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04197785311,-0.1652327257,-0.1467270376,0.08310384239,0.09423234531,0.1625816689,0.07780086096,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11104 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -39.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-39"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.03955554507,-0.1667583665,-0.1367748763,0.08521321804,0.09702455124,0.165321958,0.08867712366,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11066 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -38.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

